Timestamp,Longitude,Latitude,Speed,Operatorname,Operator,CGI,Cellname,Node,CellID,LAC,NetworkTech,NetworkMode,Level,Qual,SNR,CQI,LTERSSI,ARFCN,DL_bitrate,UL_bitrate,PSC,Altitude,Height,Accuracy,Location,State,PINGAVG,PINGMIN,PINGMAX,PINGSTDEV,PINGLOSS,TESTDOWNLINK,TESTUPLINK,TESTDOWNLINKMAX,TESTUPLINKMAX,Test_Status,DataConnection_Type,DataConnection_Info,Layer,Filemark,IMEI,Distance,Bearing,IP,TA,EVENT,EVENTDETAILS,IMSI,MSISDN,SERVINGTIME,CELLHEX,NODEHEX,LACHEX,RAWCELLID,VERSION_NAME,VERSION_CODE,DEVICE,BAND,BANDWIDTH,INFO,R10,NTech1,NCellName1,NCellid1,NLAC1,NCell1,NARFCN1,NRxLev1,NQual1,NDistance1,NBearing1,NTech2,NCellName2,NCellid2,NLAC2,NCell2,NARFCN2,NRxLev2,NQual2,NDistance2,NBearing2,NTech3,NCellName3,NCellid3,NLAC3,NCell3,NARFCN3,NRxLev3,NQual3,NDistance3,NBearing3,NTech4,NCellName4,NCellid4,NLAC4,NCell4,NARFCN4,NRxLev4,NQual4,NDistance4,NBearing4,NTech5,NCellName5,NCellid5,NLAC5,NCell5,NARFCN5,NRxLev5,NQual5,NDistance5,NBearing5,NTech6,NCellName6,NCellid6,NLAC6,NCell6,NARFCN6,NRxLev6,NQual6,NDistance6,NBearing6,NTech7,NCellName7,NCellid7,NLAC7,NCell7,NARFCN7,NRxLev7,NQual7,NDistance7,NBearing7,NTech8,NCellName8,NCellid8,NLAC8,NCell8,NARFCN8,NRxLev8,NQual8,NDistance8,NBearing8,NTech9,NCellName9,NCellid9,NLAC9,NCell9,NARFCN9,NRxLev9,NQual9,NDistance9,NBearing9,NTech10,NCellName10,NCellid10,NLAC10,NCell10,NARFCN10,NRxLev10,NQual10,NDistance10,NBearing10,NTech11,NCellName11,NCellid11,NLAC11,NCell11,NARFCN11,NRxLev11,NQual11,NDistance11,NBearing11,NTech12,NCellName12,NCellid12,NLAC12,NCell12,NARFCN12,NRxLev12,NQual12,NDistance12,NBearing12,NTech13,NCellName13,NCellid13,NLAC13,NCell13,NARFCN13,NRxLev13,NQual13,NDistance13,NBearing13,NTech14,NCellName14,NCellid14,NLAC14,NCell14,NARFCN14,NRxLev14,NQual14,NDistance14,NBearing14,NTech15,NCellName15,NCellid15,NLAC15,NCell15,NARFCN15,NRxLev15,NQual15,NDistance15,NBearing15,NTech16,NCellName16,NCellid16,NLAC16,NCell16,NARFCN16,NRxLev16,NQual16,NDistance16,NBearing16,NTech17,NCellName17,NCellid17,NLAC17,NCell17,NARFCN17,NRxLev17,NQual17,NDistance17,NBearing17,NTech18,NCellName18,NCellid18,NLAC18,NCell18,NARFCN18,NRxLev18,NQual18,NDistance18,NBearing18,
2025.12.13_11.06.42,5.338317,50.207938,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-65,1300,0,0,115,348,348,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.06.49,5.338234,50.208013,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-65,1300,0,0,115,347,347,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.06.56,5.338149,50.20809,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,347,347,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.03,5.338048,50.208162,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,346,346,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.10,5.337932,50.208232,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,345,345,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.17,5.33782,50.208307,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,345,345,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.24,5.337709,50.208374,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,344,344,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.30,5.337606,50.20844,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,343,343,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.37,5.337496,50.208516,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,343,343,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.44,5.337385,50.208587,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,341,341,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.51,5.337266,50.208649,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,342,342,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.07.58,5.33715,50.208706,4,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,340,340,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.08.06,5.337023,50.208766,5,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,339,339,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.08.13,5.336919,50.208828,5,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,339,339,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.08.20,5.336825,50.208902,5,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,339,339,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025.12.13_11.08.23,5.336825,50.208902,5,Proximus,20601,206010421000121,,404118,121,4210,4G,LTE,-101,-9,0.0,-,-57,1300,0,0,115,339,339,3,G,I,,,,,,,,,,,WIFI,<unknown ssid>,1,,,-1,1000,192.168.1.7,,LOG PAUSE,,,,85,79,62A96,1072,103454329,19.7,375,OnePlus:ONEPLUS A6013:BP1A.250505.005,L3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
